,Дата операции,Дата обработки,Код авторизации,Описание операции,Категория,Сумма в валюте счёта,period
1396,2022-10-26 18:47:00,2022-10-26,221160,ATM 60031667,Внесение наличных,12000.0,2022-10
1399,2022-10-25 14:29:00,2022-10-25,237015,Тинькофф Банк,Прочие операции,20000.0,2022-10
1401,2022-10-23 11:44:00,2022-10-24,229015,Альфа Банк,Прочие операции,1500.0,2022-10
1402,2022-10-22 13:59:00,2022-10-22,290036,ВТБ,Прочие операции,2500.0,2022-10
1405,2022-10-19 13:52:00,2022-10-19,274875,Тинькофф Банк,Прочие операции,1000.0,2022-10
1406,2022-10-19 13:29:00,2022-10-19,275399,Тинькофф Банк,Прочие операции,4000.0,2022-10
1411,2022-10-18 07:45:00,2022-10-18,220134,Тинькофф Банк,Прочие операции,30000.0,2022-10
1414,2022-10-16 10:54:00,2022-10-17,224054,SBOL перевод 4276****6742 М. ЕВГЕНИЙ АЛЕКСЕЕВИЧ,Прочие операции,1000.0,2022-10
1416,2022-10-15 15:31:00,2022-10-15,289665,SBOL перевод 4276****1699 Х. ЕЛЕНА СЕРГЕЕВНА,Прочие операции,500.0,2022-10
1417,2022-10-15 15:19:00,2022-10-15,261778,Тинькофф Банк,Прочие операции,2500.0,2022-10
1419,2022-10-14 16:11:00,2022-10-14,245305,SBOL перевод 4276****5552 Ж. АСЛИДДИН,Прочие операции,2000.0,2022-10
1422,2022-10-13 16:08:00,2022-10-13,263259,Тинькофф Банк,Прочие операции,17500.0,2022-10
1425,2022-10-13 15:19:00,2022-10-13,213545,SBOL перевод 2202****8410 К. ИРИНА ВЛАДИМИРОВНА,Прочие операции,2500.0,2022-10
1426,2022-10-11 12:43:00,2022-10-11,243686,SBOL перевод 5469****7759 Х. РОМАН АЛЕКСАНДРОВИЧ,Прочие операции,2500.0,2022-10
1428,2022-10-11 07:35:00,2022-10-11,211166,SBOL перевод 2202****8410 К. ИРИНА ВЛАДИМИРОВНА,Прочие операции,5000.0,2022-10
1430,2022-10-10 18:01:00,2022-10-10,238953,SBOL перевод 2202****8410 К. ИРИНА ВЛАДИМИРОВНА,Прочие операции,5000.0,2022-10
1432,2022-10-10 17:52:00,2022-10-10,274804,SBOL перевод 2202****8410 К. ИРИНА ВЛАДИМИРОВНА,Прочие операции,5000.0,2022-10
1434,2022-10-08 12:48:00,2022-10-08,235651,SBOL перевод 4276****9325 Р. СЮЗАННА АЛБЕНКОВНА,Прочие операции,500.0,2022-10
1435,2022-10-07 09:54:00,2022-10-07,206587,SBOL перевод 5469****3541 А. ЗОХИРБЕК АТАМУРЗАЕВИЧ,Прочие операции,1000.0,2022-10
1438,2022-10-05 18:27:00,2022-10-05,246771,Тинькофф Банк,Прочие операции,7300.0,2022-10
1440,2022-10-05 09:13:00,2022-10-05,214634,SBOL перевод 2202****8410 К. ИРИНА ВЛАДИМИРОВНА,Прочие операции,13000.0,2022-10
1443,2022-10-04 07:44:00,2022-10-04,227313,Тинькофф Банк,Прочие операции,26000.0,2022-10
1445,2022-10-03 13:51:00,2022-10-03,281757,SBOL перевод 2202****8410 К. ИРИНА ВЛАДИМИРОВНА,Прочие операции,2000.0,2022-10
1448,2022-10-02 20:40:00,2022-10-03,227771,SBOL перевод 2202****8410 К. ИРИНА ВЛАДИМИРОВНА,Прочие операции,4000.0,2022-10
1450,2022-10-01 15:33:00,2022-10-01,256173,SBOL перевод 5469****3541 А. ЗОХИРБЕК АТАМУРЗАЕВИЧ,Прочие операции,500.0,2022-10
1453,2022-09-30 22:37:00,2022-10-01,273852,SBOL перевод 2202****8410 К. ИРИНА ВЛАДИМИРОВНА,Прочие операции,13000.0,2022-10
1454,2022-09-30 17:13:00,2022-09-30,289461,SBOL перевод 4276****9613 М. НИКОЛАЙ ВЯЧЕСЛАВОВИЧ,Прочие операции,6000.0,2022-09
1455,2022-09-30 17:10:00,2022-09-30,242701,Тинькофф Банк,Прочие операции,150.0,2022-09
1457,2022-09-28 16:56:00,2022-09-28,278648,SBOL перевод 7770****8781,Прочие операции,3000.0,2022-09
1458,2022-09-28 11:37:00,2022-09-28,233541,SBOL перевод 4276****8474 Р. СЕРГЕЙ ВАСИЛЬЕВИЧ,Прочие операции,500.0,2022-09
1460,2022-09-28 09:16:00,2022-09-28,294425,SBOL перевод 2202****8410 К. ИРИНА ВЛАДИМИРОВНА,Прочие операции,5000.0,2022-09
1462,2022-09-26 21:12:00,2022-09-27,227703,SBOL перевод 2202****8410 К. ИРИНА ВЛАДИМИРОВНА,Прочие операции,5000.0,2022-09
1464,2022-09-26 18:45:00,2022-09-26,248898,SBOL перевод 2202****8410 К. ИРИНА ВЛАДИМИРОВНА,Прочие операции,10000.0,2022-09
1466,2022-09-25 17:17:00,2022-09-26,219477,SBOL перевод 2202****8410 К. ИРИНА ВЛАДИМИРОВНА,Прочие операции,10000.0,2022-09
1468,2022-09-24 13:21:00,2022-09-24,273804,SBOL перевод 4276****6984 Г. АЛЕКСАНДР СЕРГЕЕВИЧ,Прочие операции,1000.0,2022-09
1475,2022-09-20 07:03:00,2022-09-20,291957,Тинькофф Банк,Прочие операции,20000.0,2022-09
1477,2022-09-18 15:06:00,2022-09-19,294919,SBOL перевод 4276****6387 Ш. МАРИЯ РАШИТОВНА,Прочие операции,500.0,2022-09
1480,2022-09-17 14:26:00,2022-09-17,221848,SBOL перевод 4276****7914 Н. ДЕНИС АЛЕКСАНДРОВИЧ,Прочие операции,6000.0,2022-09
1481,2022-09-17 10:05:00,2022-09-17,282247,SBOL перевод 2202****5569,Прочие операции,6000.0,2022-09
1484,2022-09-16 16:10:00,2022-09-16,225747,Тинькофф Банк,Прочие операции,40000.0,2022-09
1489,2022-09-11 20:23:00,2022-09-12,214972,SBOL перевод 2202****8410 К. ИРИНА ВЛАДИМИРОВНА,Прочие операции,1900.0,2022-09
1490,2022-09-11 20:22:00,2022-09-12,271884,SBOL перевод 2202****2197 В. ЛЮБОВЬ НИКОЛАЕВНА,Прочие операции,4000.0,2022-09
1491,2022-09-11 13:54:00,2022-09-12,291413,SBOL перевод 2202****0117 М. ИВАН АНДРЕЕВИЧ,Прочие операции,1500.0,2022-09
1492,2022-09-11 11:20:00,2022-09-12,233710,SBOL перевод 2202****8241 П. АРИНА АЛЕКСЕЕВНА,Прочие операции,4260.0,2022-09
1493,2022-09-11 10:31:00,2022-09-12,272236,SBOL перевод 4276****7941 П. ВИТАЛИЙ ГЕОРГИЕВИЧ,Прочие операции,1800.0,2022-09
1494,2022-09-10 18:05:00,2022-09-10,285143,MBK перевод 4279****1200 О. ЛЮДМИЛА ИВАНОВНА,Прочие операции,800.0,2022-09
1495,2022-09-10 14:41:00,2022-09-10,200829,SBOL перевод 4276****4026 К. ЕВГЕНИЙ ЮРЬЕВИЧ,Прочие операции,3000.0,2022-09
1496,2022-09-09 15:02:00,2022-09-09,235483,Банк ВБРР,Прочие операции,1500.0,2022-09
1498,2022-09-09 09:24:00,2022-09-09,262250,SBOL перевод 2202****3253 Ш. АЛЕКСАНДР АЛЕКСЕЕВИЧ,Прочие операции,500.0,2022-09
1500,2022-09-09 07:50:00,2022-09-09,222742,SBOL перевод 2202****8410 К. ИРИНА ВЛАДИМИРОВНА,Прочие операции,10000.0,2022-09
1502,2022-09-07 16:37:00,2022-09-07,205466,SBOL перевод 2202****3253 Ш. АЛЕКСАНДР АЛЕКСЕЕВИЧ,Прочие операции,7500.0,2022-09
1503,2022-09-07 15:18:00,2022-09-07,226602,SBOL перевод 4274****4090 Ш. ДЕНИС АЛЕКСЕЕВИЧ,Прочие операции,6000.0,2022-09
1506,2022-09-07 06:29:00,2022-09-07,278807,SBOL перевод 2202****8410 К. ИРИНА ВЛАДИМИРОВНА,Прочие операции,2000.0,2022-09
1507,2022-09-07 06:16:00,2022-09-07,221002,Тинькофф Банк,Прочие операции,20000.0,2022-09
1510,2022-09-06 18:56:00,2022-09-06,250703,Тинькофф Банк,Прочие операции,1000.0,2022-09
1511,2022-09-06 13:44:00,2022-09-06,258548,ВТБ,Прочие операции,500.0,2022-09
1513,2022-09-06 11:49:00,2022-09-06,221644,Тинькофф Банк,Прочие операции,1500.0,2022-09
1516,2022-09-04 15:06:00,2022-09-05,238997,SBOL перевод 2202****4623 В. ЛЮБОВЬ НИКОЛАЕВНА,Прочие операции,1900.0,2022-09
1520,2022-09-02 13:18:00,2022-09-02,206747,SBOL перевод 2202****4623 В. ЛЮБОВЬ НИКОЛАЕВНА,Прочие операции,1200.0,2022-09
1526,2022-08-28 14:21:00,2022-08-29,266532,Тинькофф Банк,Прочие операции,30000.0,2022-08
1528,2022-08-28 10:09:00,2022-08-29,245307,Тинькофф Банк,Прочие операции,7500.0,2022-08
1529,2022-08-26 12:35:00,2022-08-26,221390,SBOL перевод 2202****8286 Я. ЕЛЕНА СЕРГЕЕВНА,Прочие операции,1000.0,2022-08
1531,2022-08-24 11:38:00,2022-08-24,247555,Тинькофф Банк,Прочие операции,2500.0,2022-08
1533,2022-08-23 17:37:00,2022-08-23,250013,Тинькофф Банк,Прочие операции,6500.0,2022-08
1535,2022-08-23 10:16:00,2022-08-23,274524,SBOL перевод 4276****1994 Ц. НИКОЛАЙ ВАСИЛЬЕВИЧ,Прочие операции,34150.0,2022-08
1538,2022-08-20 12:09:00,2022-08-20,217828,SBOL перевод 2202****9954 У. ПОЛИНА МИХАЙЛОВНА,Прочие операции,3000.0,2022-08
1539,2022-08-20 12:04:00,2022-08-20,280539,SBOL перевод 4276****9613 М. НИКОЛАЙ ВЯЧЕСЛАВОВИЧ,Прочие операции,500.0,2022-08
1541,2022-08-19 11:54:00,2022-08-19,222525,Тинькофф Банк,Прочие операции,100.0,2022-08
1542,2022-08-19 10:03:00,2022-08-19,289001,SBOL перевод 4279****0900,Прочие операции,300.0,2022-08
1543,2022-08-19 07:15:00,2022-08-19,227446,Тинькофф Банк,Прочие операции,22000.0,2022-08
1547,2022-08-17 18:36:00,2022-08-17,244492,ATM 60031667,Внесение наличных,12000.0,2022-08
1549,2022-08-17 10:35:00,2022-08-17,240900,SBOL перевод 2202****7314 И. ВИКТОРИЯ ИГОРЕВНА,Прочие операции,100.0,2022-08
1550,2022-08-17 06:28:00,2022-08-17,223006,SBOL перевод 4276****1702 Б. АЛЕКСАНДР СЕРГЕЕВИЧ,Прочие операции,400.0,2022-08
1551,2022-08-16 18:40:00,2022-08-16,205590,SBOL перевод 5332****5983 И. МИХАИЛ ВАЛЕНТИНОВИЧ,Прочие операции,2000.0,2022-08
1554,2022-08-16 08:58:00,2022-08-16,253136,Тинькофф Банк,Прочие операции,40000.0,2022-08
1561,2022-08-12 09:15:00,2022-08-12,262020,Тинькофф Банк,Прочие операции,30000.0,2022-08
1563,2022-08-11 06:53:00,2022-08-11,270853,SBOL перевод 2202****8410 К. ИРИНА ВЛАДИМИРОВНА,Прочие операции,8000.0,2022-08
1566,2022-08-10 17:21:00,2022-08-10,241662,ВТБ,Прочие операции,4500.0,2022-08
1567,2022-08-09 14:38:00,2022-08-09,275823,ВТБ,Прочие операции,500.0,2022-08
1568,2022-08-09 10:51:00,2022-08-09,216153,SBOL перевод 7770****8710,Прочие операции,2000.0,2022-08
1571,2022-08-05 15:53:00,2022-08-05,252532,SBOL перевод 2202****0430 Д. МАКСИМ ВЛАДИМИРОВИЧ,Прочие операции,7000.0,2022-08
1573,2022-08-03 10:24:00,2022-08-03,233367,SBOL перевод 7770****5119,Прочие операции,2000.0,2022-08
1574,2022-08-03 08:42:00,2022-08-03,202853,Тинькофф Банк,Прочие операции,10000.0,2022-08
1577,2022-08-02 13:38:00,2022-08-02,219689,ZACHISLENIE KREDITA,Прочие операции,157563.03,2022-08
1581,2022-07-31 14:08:00,2022-08-01,283053,SBOL перевод 4276****4069 К. СЕРГЕЙ ВЛАДИСЛАВОВИЧ,Прочие операции,1500.0,2022-08
1582,2022-07-31 13:45:00,2022-08-01,219375,Газпромбанк,Прочие операции,1000.0,2022-08
1584,2022-07-31 10:05:00,2022-08-03,256586,КОМИССИЯ ЗА ПРОВЕДЕННУЮ ОПЕРАЦИЮ,Прочие операции,125.0,2022-08
1587,2022-07-31 10:05:00,2022-08-03,256586,Tinkoff Card2Card,Неизвестная категория(+),10000.0,2022-08
1589,2022-07-31 10:04:00,2022-08-03,232629,Tinkoff Card2Card,Неизвестная категория(+),3190.0,2022-08
1592,2022-07-31 10:04:00,2022-08-03,232629,КОМИССИЯ ЗА ПРОВЕДЕННУЮ ОПЕРАЦИЮ,Прочие операции,39.88,2022-08
1593,2022-07-31 09:23:00,2022-08-01,230003,Тинькофф Банк,Прочие операции,1500.0,2022-08
1595,2022-07-30 14:27:00,2022-07-30,253265,Тинькофф Банк,Прочие операции,10000.0,2022-07
1596,2022-07-30 07:38:00,2022-07-30,279648,SBOL перевод 5469****9594 В. ВЛАДИМИР АЛЕКСАНДРОВИЧ,Прочие операции,2000.0,2022-07
1597,2022-07-29 13:17:00,2022-07-29,288535,Почта Банк,Прочие операции,1500.0,2022-07
1601,2022-07-27 09:53:00,2022-07-27,294298,Тинькофф Банк,Прочие операции,20000.0,2022-07
1604,2022-07-26 12:09:00,2022-07-26,244270,SBOL перевод 4279****2468,Прочие операции,1500.0,2022-07
1605,2022-07-26 08:35:00,2022-07-26,241555,Тинькофф Банк,Прочие операции,34000.0,2022-07
1606,2022-07-23 09:40:00,2022-07-23,214398,Тинькофф Банк,Прочие операции,2000.0,2022-07
1609,2022-07-22 08:13:00,2022-07-22,287556,Тинькофф Банк,Прочие операции,20000.0,2022-07
1611,2022-07-20 14:51:00,2022-07-20,253531,SBOL перевод 4276****0842 М. МАКСИМ СЕРГЕЕВИЧ,Прочие операции,500.0,2022-07
1613,2022-07-19 19:42:00,2022-07-19,299276,Тинькофф Банк,Прочие операции,5000.0,2022-07
1618,2022-07-17 13:20:00,2022-07-18,247262,Тинькофф Банк,Прочие операции,40000.0,2022-07
1619,2022-07-15 16:13:00,2022-07-15,278013,SBOL перевод 2202****0744 Л. ВАЛЕРИЯ АЛЕКСАНДРОВНА,Прочие операции,1000.0,2022-07
1621,2022-07-15 11:25:00,2022-07-15,204426,SBOL перевод 4279****5680,Прочие операции,1000.0,2022-07
1622,2022-07-15 09:11:00,2022-07-15,201186,SBOL перевод 4276****3486 Ч. НИКОЛАЙ ДМИТРИЕВИЧ,Прочие операции,1000.0,2022-07
1625,2022-07-14 13:01:00,2022-07-14,219828,Банк ВБРР,Прочие операции,3000.0,2022-07
1630,2022-07-13 16:50:00,2022-07-13,272643,SBOL перевод 4006****6708,Прочие операции,1000.0,2022-07
1632,2022-07-13 13:49:00,2022-07-13,211588,SBOL перевод 2202****9626 О. ВЛАДИМИР НИКОЛАЕВИЧ,Прочие операции,1500.0,2022-07
1633,2022-07-13 12:40:00,2022-07-13,201806,SBOL перевод 5336****9745 М. ГЕОРГИЙ ГЕОРГИЕВИЧ,Прочие операции,3000.0,2022-07
1634,2022-07-13 12:17:00,2022-07-13,231763,SBOL перевод 5479****9475 П. ИГОРЬ АЛЕКСАНДРОВИЧ,Прочие операции,2000.0,2022-07
1635,2022-07-13 08:23:00,2022-07-13,218579,ATM 60031667,Внесение наличных,3100.0,2022-07
1637,2022-07-12 15:24:00,2022-07-12,267861,SBOL перевод 2202****8410 К. ИРИНА ВЛАДИМИРОВНА,Прочие операции,3500.0,2022-07
1639,2022-07-10 08:11:00,2022-07-11,210157,SBOL перевод 2202****8410 К. ИРИНА ВЛАДИМИРОВНА,Прочие операции,4000.0,2022-07
1642,2022-07-08 19:57:00,2022-07-08,223517,Тинькофф Банк,Прочие операции,15000.0,2022-07
1645,2022-07-08 10:34:00,2022-07-08,295518,Тинькофф Банк,Прочие операции,2500.0,2022-07
1646,2022-07-08 10:03:00,2022-07-08,257007,SBOL перевод 5469****3220 А. ИЛЬМИР ШАУКАТОВИЧ,Прочие операции,500.0,2022-07
1648,2022-07-08 08:13:00,2022-07-08,296014,SBOL перевод 2202****8410 К. ИРИНА ВЛАДИМИРОВНА,Прочие операции,300.0,2022-07
1650,2022-07-07 17:17:00,2022-07-07,285952,SBOL перевод 2202****8410 К. ИРИНА ВЛАДИМИРОВНА,Прочие операции,200.0,2022-07
1653,2022-07-06 15:09:00,2022-07-06,287444,SBOL перевод 5469****0593 М. АСЛАН МАХМУДОВИЧ,Прочие операции,2000.0,2022-07
1655,2022-07-05 13:45:00,2022-07-05,292060,ВТБ,Прочие операции,500.0,2022-07
1658,2022-07-04 14:35:00,2022-07-04,259874,SBOL перевод 2202****8410 К. ИРИНА ВЛАДИМИРОВНА,Прочие операции,50.0,2022-07
1661,2022-07-04 13:13:00,2022-07-04,253295,Тинькофф Банк,Прочие операции,36000.0,2022-07
1663,2022-07-03 09:27:00,2022-07-04,225394,Газпромбанк,Прочие операции,1500.0,2022-07
1665,2022-07-02 15:34:00,2022-07-02,211131,ВТБ,Прочие операции,1000.0,2022-07
1666,2022-07-02 15:03:00,2022-07-02,204150,SBOL перевод 2202****6529 М. ИЛЬЯ АЛЕКСЕЕВИЧ,Прочие операции,500.0,2022-07
1667,2022-07-02 11:52:00,2022-07-02,286323,SBOL перевод 4276****6488 М. АНДРЕЙ ОЛЕГОВИЧ,Прочие операции,500.0,2022-07
1668,2022-07-01 15:38:00,2022-07-01,280996,Тинькофф Банк,Прочие операции,2000.0,2022-07
1670,2022-06-28 18:30:00,2022-06-28,218461,ATM 60031667,Внесение наличных,19400.0,2022-06
1673,2022-06-26 16:36:00,2022-06-27,295729,ATM 60031667,Внесение наличных,5000.0,2022-06
1675,2022-06-24 16:51:00,2022-06-24,220052,Тинькофф Банк,Прочие операции,7500.0,2022-06
1678,2022-06-21 13:05:00,2022-06-21,210751,SBOL перевод 2202****9061 Б. АЛЕКСАНДР ВЛАДИМИРОВИЧ,Прочие операции,2000.0,2022-06
1680,2022-06-21 08:59:00,2022-06-21,292318,Тинькофф Банк,Прочие операции,30000.0,2022-06
1682,2022-06-20 15:14:00,2022-06-20,276510,SBOL перевод 5469****9594 В. ВЛАДИМИР АЛЕКСАНДРОВИЧ,Прочие операции,3000.0,2022-06
1684,2022-06-19 09:58:00,2022-06-20,217281,SBOL перевод 4274****4090 Ш. ДЕНИС АЛЕКСЕЕВИЧ,Прочие операции,500.0,2022-06
1685,2022-06-19 09:27:00,2022-06-20,265405,SBOL перевод 2202****3860 В. ВЛАДИМИР МИХАЙЛОВИЧ,Прочие операции,150.0,2022-06
